11 10
0.d0 0.d0
0.d0 968.d-4
0.d0 3924.d-4
0.d0 4925.d-4
1024.d-4 4925.d-4
4406.d-4 4925.d-4
5903.d-4 4925.d-4
6919.d-4 4925.d-4
6919.d-4 3925.d-4
6919.d-4 962.d-4
6919.d-4 0.d0
1 2
2 3
3 4
4 5
5 6 
6 7
7 8
8 9 
9 10 
10 11 
4.d-3 397.d-4 70.d9
4.d-3 397.d-4 70.d9
4.d-3 397.d-4 70.d9
4.d-3 397.d-4 70.d9
4.d-3 397.d-4 70.d9
4.d-3 397.d-4 70.d9
4.d-3 397.d-4 70.d9
4.d-3 397.d-4 70.d9
4.d-3 397.d-4 70.d9
4.d-3 397.d-4 70.d9
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
0.d0 0.d0 0.d0
0.d0 0.d0 0.d0
0.d0 0.d0 0.d0
0.d0 0.d0 0.d0
0.d0 0.d0 0.d0
0.d0 -4905.d-3 0.d0
0.d0 0.d0 0.d0
0.d0 0.d0 0.d0
0.d0 0.d0 0.d0
0.d0 0.d0 0.d0
0.d0 0.d0 0.d0

